> use_delayed_translate()
delayedAssign("aerolineas", translate("airlines.yml"))
delayedAssign("aeropuertos", translate("airports.yml"))
delayedAssign("atmosfera", translate("atmos.yml"))
delayedAssign("premios_dirigentes", translate("awardmanagers.yml"))
delayedAssign("nombres", translate("babynames.yml"))
delayedAssign("bateadores", translate("batting.yml"))
delayedAssign("comunes", translate("common.yml"))
delayedAssign("diamantes", translate("diamonds.yml"))
delayedAssign("fiel", translate("faithful.yml"))
delayedAssign("jardineros", translate("fielding.yml"))
delayedAssign("vuelos", translate("flights.yml"))
delayedAssign("paises", translate("gapminder.yml"))
delayedAssign("encuesta", translate("gss-cats.yml"))
delayedAssign("flores", translate("iris.yml"))
delayedAssign("dirigentes", translate("managers.yml"))
delayedAssign("millas", translate("mpg.yml"))
delayedAssign("mtautos", translate("mtcars.yml"))
delayedAssign("personas", translate("people.yml"))
delayedAssign("lanzadores", translate("pitching.yml"))
delayedAssign("aviones", translate("planes.yml"))
delayedAssign("presidencial", translate("presidential.yml"))
delayedAssign("salarios", translate("salaries.yml"))
delayedAssign("tabla1", translate("table1.yml"))
delayedAssign("tabla2", translate("table2.yml"))
delayedAssign("tabla3", translate("table3.yml"))
delayedAssign("tabla4a", translate("table4a.yml"))
delayedAssign("tabla4b", translate("table4b.yml"))
delayedAssign("tabla5", translate("table5.yml"))
delayedAssign("vehiculos", translate("vehicles.yml"))
delayedAssign("clima", translate("weather.yml"))
delayedAssign("oms", translate("who.yml"))

